
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
  with “labor” into any teachers’ organization. He said it was
  impertinence to ask the board what it thought about such a matter,
  because it had put itself on record in no uncertain terms. He said the
  board reflected the “will of the people” in this regard. When
  questioned as to who “the people” are, he replied, such concerns as
  the Merchants’ and Manufacturers’ Association and the Chamber of
  Commerce, “which are responsible for the upbuilding of the city.” He
  said when it was suggested to have “that man Stillman” (president of
  the American Federation of Teachers) to speak before the teachers at
  institute, these representative business men of Los Angeles asked,
  “You’re not going to permit that, are you?” And he told them, “No,
  indeed!” He remarked that the board expects the teachers to see to it
  that “labor” does not get any recognition in the teaching profession.

Some of the teachers now decided there ought to be a different sort of
people on the school board, and they called in a group of liberal
citizens to their help. A committee met, and a representative ticket was
nominated, and a house-to-house campaign was carried on. The Black Hand
opposed it, but not very ardently—a circumstance which would have
awakened the suspicion of the teachers, if they had not been so new to
public life. The entire “teachers’ ticket,” as it was called, was
elected in the spring of 1921; and to the consternation of the poor
teachers, two of the members resigned, and three others went over to the
Black Hand, and so the board was deadlocked three to three, and nothing
could be done. The board spent the rest of its term arguing over the
choosing of a seventh member. The three liberal members had one
candidate, Dr. Oxnam, a public-minded clergyman; while the three Black
Hand members brought in a new candidate every week, until they had
suggested most of the Tories in Southern California. Their favorite
candidate was a brother-in-law of Harry Chandler of the “Times”; and
after him they had three ex-presidents of the Chamber of Commerce!

One of the guiding thoughts of the liberal campaign had been that
teachers know something about teaching. They now prepared a timid
proposal for a “Teachers’ Advisory Council,” to consult with the
superintendent and the assistants as to the welfare of the children and
the schools. Such councils exist in many cities in America, and the
teachers of Los Angeles thought their plan would be welcomed by their
new “liberal” board of education. So little did they understand the
methods of the Black Hand! One morning the “Times” came out with a
frightful story, all the way across several columns; there was an
underground conspiracy among the teachers of Los Angeles to establish a
“teachers’ soviet”! A group of blood-thirsty “Reds” were scheming to
take control of the schools from the duly elected board of education,
and have the taxpayers’ money spent and administered by labor unions!

One of the teachers who was active in this movement, and who in a long
editorial was branded as a dangerous “radical,” was Miss Wilhelmina Van
de Goorberg. This, as you will note, is a terrifying foreign-sounding
name; but it wasn’t foreign enough for the “Times,” which made it Von
instead of Van. This lady’s parents came from Holland when she was a
child, and the “Times” staff know her very well; but they changed her
from innocent Dutch into devilish Prussian!

The Black Hand was sending Colonel Andrew Copp, whose ideas on education
we have learned, to denounce the “teachers’ soviets” before the City
Club and the Woman’s City Club. The Chamber of Commerce resolved to make
an “impartial investigation” of the question, and appointed a committee,
and a teacher was invited to appear before it to defend the new idea.
Two teachers went, and found Colonel Copp on hand. The teachers were
permitted to speak briefly, and then they were questioned, in tones that
might have been used to naughty pupils. “Suppose the board of education
refuses to carry out the orders of your teachers’ councils, what are you
going to do then?”—and so on. Colonel Copp spoke at length, making a
series of false statements; after which he packed up his papers and
marched out, refusing to answer a single question. The chairman declared
the meeting adjourned, without permitting the teachers even to deny the
falsehoods!

This was a regular habit of Colonel Copp, it appears; a group of high
school teachers interviewed him after one of his addresses, and pointed
out to him a number of flat misstatements he had made. He said he would
“investigate”; but a day or two later he repeated the misstatements, and
refused to correct them. When a teacher asked him how he could do such a
thing, he turned his back upon her.

For months the “Times” continued its denunciations of the “teachers’
soviets”; and, of course, they succeeded in crushing the hydra-headed
monster. There come a hundred thousand new people into this community
every year, and these people know nothing about local matters except
what they read in the “Times.” When the “Times” tells them day after day
that there is a band of secret conspirators, in sympathy with Moscow,
trying to undermine the school system and destroy the morals of the
children, they really believe it, and go to the polls and make their
little “x” marks on the ballot, according to the pattern set before them
in the “Times”! And so it is that four thousand highly trained experts
are denied all opportunity to have effective say concerning the
education of the children.




                              CHAPTER VII
                          A PRAYER FOR FREEDOM


There is an election of the school board in Los Angeles every two years.
The Black Hand laid their plans to elect a complete board in the spring
of 1923; they went at the job in grim earnest, sparing neither trouble
nor expense, and the story of what they did reads like a chapter from a
muckraking novel.

The ruling group held a series of meetings: Harry Chandler of the
“Times”; “Eddie” Dickson of the “Express,” evening newspaper of the
Black Hand; Captain Fredericks, congressman-elect of the Black Hand;
Harry Haldeman, president of the Better America Federation; E. P. Clark,
proprietor of one of our biggest hotels, and principal financial backer
of the Better America Federation—these and half a dozen others
constituted themselves “the Committee of One Thousand” for the purpose
of electing a “citizens’ ticket” of seven members for the school board.
A little later they decided to expand into “the Committee of Ten
Thousand”—this in spite of the fact that at no one of their meetings
were they able to collect more than thirty-seven people!

Their ticket comprised an assortment of hard-boiled reactionaries. At
the top of the list stood Jerry Muma, their most active representative
on the previous board. Mr. Muma runs a big insurance business; and just
as the campaign was getting under way there was made public the
affidavit of a prominent architect in the city, to the effect that Mr.
F. O. Bristol, agent for Muma and likewise a candidate for the school
board, had come to the architect soliciting insurance, and pointing out
that Jerry Muma, as head of the building committee of the school board,
controlled much valuable business of an architectural nature. “Mr. Muma
believes in reciprocity,” said Mr. Bristol, significantly. This
affidavit caused the Black Hand to take Jerry Muma from the head of its
ticket; but they left Mr. Bristol!

Also they left on their ticket Mr. Frederick Feitshans, president of the
Los Angeles Desk Company, in spite of the fact that this gentleman
admitted to a committee of the teachers that he was at present selling
many thousands of dollars’ worth of furniture to the schools of Los
Angeles, and that while under the law he could not sell it to the
schools after he became a member of the board, there was nothing to
prevent his selling it to an agent, and this agent selling it to the
schools. As reward for Mr. Feitshans’ refinement of sensibility, the
gang members of the old board did their best to jam through a contract
with the Los Angeles Desk Company for seventeen thousand dollars’ worth
of furniture before the new board came in!

Also, there was Mrs. Lucia Macbeth, wife of the vice-president and
general manager of our biggest cement company—and this with fourteen
million dollars’ worth of new buildings to be handled by the new board!
A terrible discovery concerning Mrs. Macbeth came out during the
campaign: she smoked cigarettes! She admitted this to a committee of
clergymen who visited her, but promised that if she were elected to the
board she would give up smoking; and naturally the church people of Los
Angeles could not lose such an opportunity to bring a lost sheep into
the fold.

Also, there was Mr. Odell, a lawyer, one of the members of the old
board, who had voted “right,” and who, as a Mason, brought many votes; a
retired hay and grain merchant, who stated naively to the committee of
teachers that he was tired of playing golf and wanted something to do;
the wife of a real estate and insurance man; and another lawyer, who
represented the bond house of Mr. Babcock, the gentleman who was
selected by Captain Fredericks as campaign manager to put this
reactionary school ticket into office. Mr. Babcock’s firm got the
handling of several millions of the school bonds; and this firm sends
out literature, signed by Mr. Babcock, attacking government ownership,
and advising the public to put its money into private enterprises. So
you see how Big Business and the schools tie up! On this board almost
every kind of interest which preys on the school system was boldly
represented; and to elect it every power the Black Hand could wield,
both inside and outside the system, was wielded, and every slander that
could be whispered concerning the opposition was spread upon the front
page of the “Times.”

“No politics in the schools!” runs the formula; which means, quite
simply, that no one must oppose the Black Hand. The rumor was spread
that the “teachers’ board” was pledged to oust Mrs. Dorsey; and so for
every teacher the issue was one of “loyalty to the chief.” Many were
intimidated—I know one teacher who was told by her principal that if she
gave out literature for the “teachers’ ticket” she would be summoned
before the grand jury! Others were bought with promises of promotion—the
system is honeycombed with intrigue of that sort. The principals’ clubs
went boldly into politics, cheered on by the “Times” and the “Express.”
One school director, a pet of Mrs. Dorsey, used the school time and the
school’s long distance telephone for a whole day calling the Masons in
the school system to a meeting at which they were told how to vote.

I have before me a letter from a school principal telling me how a
certain political woman came to him, offering him, in exchange for his
support in the gang, a written promise of a high school principalship.
This offer was turned down and the principal wrote his wife, who owns a
dairy: “Keep the cows. We may need them.”

In apologizing for telling so much about the harbor strike, I promised
to prove that the same men who smashed this strike were running the
school system of Los Angeles, and smashing the teachers. Now comes the
proof. As it happened, the campaign for the election of the school board
was going on all through the harbor strike and the formation of our
Civil Liberties Union; and among the few who came forward to stand for
this union was the Reverend G. Bromley Oxnam, pastor of the Church of
All Nations, and candidate for the school board on the “teachers’
ticket.” At our first mass meeting of protest, held in Los Angeles three
days after the release of Hopkins, Hardyman, Kimbrough and myself, Mr.
Oxnam was asked to lead the singing of “America” and to open the
proceedings with a prayer. This he did; and so all the fury of the enemy
was turned upon him. The kept preachers of the Black Hand denounced him
from their pulpits, and also before the Ministerial Union, and before
the City Club. Nothing more was needed to defeat a candidate for the
school board than to associate him with Upton Sinclair, notorious
Socialist and muckraker. Day after day the “Times” pounded upon this
theme, both in editorials and in news. The Better America Federation
circulated alleged stenographic transcripts of speeches by Mr. Oxnam,
which “transcripts” were made up in their own offices, and were the
opposite of Mr. Oxnam’s beliefs.

Understand, Mr. Oxnam was not the head of this ticket; he was only one
of seven. But from the day he stood upon the Civil Liberties platform,
the ticket became the “Oxnam ticket,” and his candidacy was an effort of
Upton Sinclair and the “soviets” to take possession of the schools. All
the minor organizations of the Black Hand, the business clubs, the
women’s organizations, the little educational bosses—all these adopted
resolutions denouncing the conspiracy to turn the schools of the city
over to the “Reds.” There is very good reason to believe that the
praying of a prayer for the Constitution of the United States not merely
cost Mr. Oxnam his election to the school board, but cost his associates
their election as well. So, at the risk of making my story too long, I
print the prayer that Mr. Oxnam prayed, and that a stenographer took
down for his protection:

  Our Father, we lift our voices to Thee in Thanksgiving. We are
  thankful that Thou hast created us thinking beings. We are thankful
  that we are not mere automatons, but that Thou hast given to us
  freedom of choice, and that in large measure our own destiny and that
  of our brothers lies in our own hands. We pray Thee, that just as Thou
  hast granted to us the right to think and to speak, so too we may
  grant to our citizens the right to think and to speak, to the end that
  that glorious day may come at last when all men share the abundant
  life Jesus of Nazareth died to bring to men.

  Give to us, we pray, the spirit of tolerance. May we be willing to
  listen to our brother with whom we disagree. But O God, as we pray for
  tolerance, we pray too that we may be men of conviction. Give to us an
  open mind, but give us also the strength to stand for our convictions
  even if it take a Calvary Cross to win them. May we never bow the knee
  before insolent might. Help us to be tender and just, loving and
  righteous, never turning aside from the needy. Give to us that virtue
  that was Christ’s—forgiveness. May we even love those who despitefully
  use us. Keep before us ever the example of the One who was despised
  and rejected of men, yet who could pray forgiveness for those who
  crucified him.

  We thank Thee for America, her traditions, her history, her place in
  the world. We thank Thee for our forefathers who won for us the
  liberties we so easily inherit. Give to us their spirit. Fire us with
  the desire to bring to men the ideals for which they died. Give us
  Life, give us Liberty, give us Happiness. Give us the strength to
  stand for Life, and Liberty, and Happiness. We thank Thee for the
  Constitution of our Republic. We thank Thee that the people united to
  establish justice, to insure domestic tranquility, and promote the
  general welfare. May we stand worthy of them today. Give to us the
  courage today to stand as Americans insisting upon the maintenance of
  those principles upon which our Republic was founded.

  In Christ’s name we ask it. Amen.




                              CHAPTER VIII
                       THE PRICE OF INDEPENDENCE


There has existed for the past twenty years inside the school system a
secret oath-bound society of the school men known as the “Owls,” whose
members pledged themselves to consider first the interests of this
group. They served the Southern Pacific Railroad in the old days when
this machine ran the state; they now serve the Santa Fé Railroad and the
Merchants’ and Manufacturers’ Association and the Chamber of Commerce
and the Better America Federation, and the other organizations of the
Black Hand. For twenty years the system had one man, an assistant
superintendent named Lickley, who declined to join this society. He had
also refused to make the various anti-social pledges which the Better
America Federation has required of every candidate for the school board
and of every school official. In the 1921 election Mrs. Dorsey pleaded
with Dr. Lickley, advising him “as a mother” not to support the
“teachers’ ticket.” He supported it; and so in the interests of
“harmony” it was necessary that he be driven out of the system. The
intrigue against him came to a head during the election campaign, and
became an issue in this campaign.

In telling the story, I have to devote two paragraphs to some Los
Angeles school principals. I apologize for taking up your time with
people you never heard of before, and will never want to hear of again.
But you will find, as we go on, that the school system of America is one
system; when you read about school principals in Los Angeles, you will
be learning about school principals in every other big American city.
Also, I would suggest that if men are important enough to be put in
charge of your children, they ought to be important enough for you to
know about.

In the course of Dr. Lickley’s duties it became necessary for him to
consider charges against a principal by the name of Doyle. Seven
witnesses made affidavit that this principal had kept liquor in the
school building, contrary to law; that he had offered them this liquor,
and that his habits were generally known to the students, and were a
cause of demoralization in the school. It was testified that this liquor
had been brought to Doyle by Italian boys, whose parents were making it,
and that these boys had thus obtained immunity from school duties and
from punishment. It was also testified that he had knocked down David
Rutberg, a fourteen-year-old Jewish boy, by striking him in the eye. It
was further charged that Doyle, while principal of an evening school,
took other teachers away from their classes and spent the time with them
gambling in the basement. For this and other reasons Dr. Lickley
recommended Doyle for dismissal. We may complete this part of the story
by stating that Mrs. Dorsey and her school board have blocked every
effort for a hearing of these charges. Doyle is still in the system, and
the board has jumped him over two entire divisions, and elected him
principal of one of the biggest schools in the city. When this caused a
scandal, the men who had made the charges against Doyle were summoned to
the superintendent’s office, and efforts were made to browbeat them into
withdrawing their sworn statements.

Immediately after Dr. Lickley’s action in the Doyle case, charges of
insubordination and disloyalty to the system were preferred against Dr.
Lickley by Doyle and others. I will list these others: first, a man
named Lacy, whom Dr. Lickley had dropped from the principalship of a
school upon the charge that he had come to school in a state of
intoxication, that he was unable to perform his duties, and that he had
misappropriated the funds of the Schoolmasters’ Club. Next, one
Cronkite, who, according to Dr. Lickley, was demoted from the position
of supervisor, because of “incompetence, laziness and objectionable
conduct to other members of the department.” Next, a principal named
McKnight, who, according to Dr. Lickley, left the principalship of one
school because of “serious and reprehensible misconduct.” Next, one
Dunlap, who was charged by Dr. Lickley with having stolen public
property; also with having carried on a private business as insurance
agent in school and in the board of education offices, urging the
employes under his supervision “to buy insurance, oil stocks,
automobiles, real estate, etc.” Another man, I am told, had been
disciplined by his Masonic brothers for taking a woman upstate with him.
Another was turned out of a night school because the young women
teachers would not stand his conduct toward them; he was put in charge
of the jail night school—it being apparently assumed that such pupils
would not be troubled by his morals. During the campaign the men under
charges were in conference with Mrs. Dorsey, enjoying her confidence and
carrying out her plans. I want to make clear my own position as regards
the matter: I do not say that these charges are true; I say that they
have been published by responsible persons, and that neither Mrs. Dorsey
nor her school board have cared enough about the good name of the
schools to answer the charges or bring the men to trial.

Mr. Herbert Clark, recently promoted by Mrs. Dorsey, came to Mr.
Bettinger with a proposition: they had “got the goods” on Lickley; they
wanted to take him out and put in one of their own gang; they would let
him stay as an assistant, but with minor duties; and if Mr. Bettinger
would consent to this program, they would make him the next
superintendent of schools in Los Angeles. Mr. Bettinger refused, and
then the gang took the charges before the Municipal League, which asked
to have them in writing, and to have them sworn to; but instead of doing
this, the gang induced a poor old lady to bring the charges before the
county board of education, asking that Dr. Lickley’s license as a
teacher be revoked. The old lady had understood that the charges would
be secret—but whiff! they were spread out in the “Times”!

This county board was a gang affair—two of them members of the “Owls,”
one of them the brother of an old Southern Pacific Railroad henchman,
who ran the recent Water Power campaign for the Black Hand. A third
member was the father of Lacy, one of Dr. Lickley’s accusers! In the
course of the election campaign, this accuser went to a meeting of the
Los Angeles City Teachers’ Club, and started to speak. His right to
speak was challenged, because he was not a member; whereupon he paid his
fee, received his membership card, and made his speech. It proved to be
a series of false statements concerning Dr. Oxnam—that Oxnam had been in
jail recently, and that he had been barred from speaking in the city of
Long Beach. Some of the teachers objected, and succeeded in silencing
Lacy, until Oxnam could appear to answer the charges. Oxnam wrote,
demanding that Lacy produce his evidence, and challenging Lacy to appear
at the next meeting of the teachers. Lacy declined to appear, whereupon
the Teachers’ Club expelled him.

There were two sets of charges against Dr. Lickley, one set of which
they published, and the other of which they whispered. They had been
shadowing him with detectives for years; they had followed him on train
journeys and steamer trips, and wherever he drove in his automobile.
Sometimes there were as many as four people devoting their attention to
him; one of these men got drunk and admitted that he was shadowing Dr.
Lickley for the gang. They were trying to get what they call a “woman
story” on him; as we go from city to city you will find this such a
common device of the Black Hand that you will learn to take it for
granted.

The Lickley stories served their purpose—of helping to beat the
“teachers’ ticket.” The candidates of the gang were elected without
exception, and Dr. Oxnam came out next to the bottom of the poll. The
charges against Dr. Lickley were dismissed, on motion of the attorney
for the opposition; whereupon Superintendent Dorsey informed Dr. Lickley
that if he still stayed in the system she would put him in a solitary
room in the Grand Avenue School, with curtailed duties, without a
stenographer, and without even a telephone. It happens that Dr. Lickley
is a lawyer, and can earn far more at his profession than he was getting
in the school system. He had before him a long and nasty fight, with the
cards stacked against him. He tendered his resignation, which the new
board accepted.

Some maintain that he should have stayed and fought it out. Suffice it
to say that one of the factors upon which the Black Hand counts, when it
puts its scandal bureau to work, is the probability that men of
refinement will choose to go their own way as private citizens, in
preference to having slanders about them published in the newspapers. If
you take that to mean that Dr. Lickley was guilty and ran away, all I
can answer is what Mr. Bettinger tells me; that he rented a room in the
upper part of his home to a typist, who, hearing him speak of Dr.
Lickley, remarked: “Why, I typed all the reports of the people who
investigated his life; he didn’t do anything wrong.”




                               CHAPTER IX
                       THE REGIME OF RECIPROCITY


We now have the Black Hand in undisputed control of the school system of
Los Angeles; their seven dyed-in-the-wool reactionaries meet, frequently
in secret session, and carry out the will of their masters. Let us see
what this means for the schools, the teachers, the children, and the
public.

First of all, graft: it means that the handling of twelve million
dollars a year is in the hands of people who have no conception of any
other ideal in life but that of money-making. They would, of course,
deny this indignantly; while denying it, they will be teaching the
children in the economics classes that pecuniary self-seeking is the
only principle upon which a civilization can be built. They will be
glorifying greed by high-sounding phrases, such as “individualism,”
“_laissez-faire_,” “freedom of contract”; they will be ridiculing any
other ideal as “utopian,” the product of “theorists” and “dreamers.”

Here are more than nine hundred school buildings, and the system has
never had a real building expert. The best architects in the city do not
trouble to bid upon school buildings; they know that these contracts go
to those who, in the phrase of Jerry Muma, “believe in reciprocity.” The
whole business system of the schools is antiquated and tied up in red
tape, all of which is sacred because it represents somebody’s privilege.
The 1921 board ordered a business survey of the schools, employing the
financial expert of the State Board of Control; a minute and detailed
report on the school system was made—and was turned down and suppressed
by the gang.

Quite recently Mr. F. W. Hansen, purchasing agent for the schools,
resigned his position, stating that the system was “an institutional
mad-house”; all his efforts to save money for the taxpayer had been
thwarted by the business manager. Mr. Hansen had wished to go out and
develop additional sources of supply, as the purchasing agent of any
commercial organization would do. He went directly to the manufacturers
of ink-wells and saved from thirty to forty per cent. He cut the price
of waste-baskets from $9.60 to $6.85 a dozen; and so on through a long
list of savings.

But you see, if you go directly to the manufacturers, you cut off the
profits of jobbers and wholesalers, and these are prominent members of
the Merchants’ and Manufacturers’ Association, who “believe in
reciprocity” and “the encouragement of home industry.” When you buy from
novelty houses for $38.00 calendars which the local dealers are selling
for $100, you are causing unemployment for a bookkeeper in Los Angeles,
who keeps track of this transaction for the local business men. Still
worse heresy, when you go to San Francisco and buy reed for $1.50 which
costs $3.53 in Los Angeles, you are boosting the most bitter rival of
our City of the Black Angels. When you buy lubricating oil for
twenty-seven and a half cents a gallon, which meets the test better than
that which the city has been getting for fifty-four cents a gallon, you
have some oil men on your neck. Mr. Hansen had a long fight with his
superiors before he was even permitted to sign his own letters asking
for prices in transactions such as this.

Mr. Hansen insisted upon getting competitive bids for the supplying of
colored crayons. The business manager told him to “lay off this”; the
city had been using Prang’s crayons, and there was none so good. The bid
on Prang’s water colors had been forty dollars; when the competition
started it came down to twenty-five; there were other brands offered for
eighteen, and the art supervisor of the schools made tests, and could
find no difference in quality between them. The old board split on this
issue—the members of the “teachers’ ticket” stood out, trying to save
the taxpayers $1,204.07 on this single purchase. The new board is now
in, the city is paying the higher prices, and somebody is getting the
“rake-off.”

And yet, in spite of this orgy of spending, the teachers cannot get
supplies. I have before me the Los Angeles “School Journal” for October
24, 1921, giving a report of a committee of teachers which had been
appointed to investigate the question of school supplies. Here are six
pages of closely printed details, covering every sort of school
material. Some forty or fifty teachers testify. No one knows when
supplies ordered will be received, the time is usually from six months
to a year. Tissue paper was “called for repeatedly for two years. First
amount received one year ago.” Desks ordered in the spring of 1918 had
not been received two and a half years later. Half a class in
agriculture was idle, because garden tools were missing eleven months
after ordering. Text-books in English for the teacher’s desk received
“sometimes six months later, sometimes a year.” Again, “I have been
asking for bookkeeping desks for five years.”

I talked with the head of a department, who had kept a careful record,
and had never got supplies in less than six months, and sometimes had
waited two years and a half. There were some repairs to be done to
laboratory tables, and application for this work was made in the spring,
so that it could be done during the summer vacation. In the fall, after
school had started, along came the carpenters and the painters to do
this work. Said this teacher: “The city was paying me fifteen dollars a
day to teach two hundred pupils, and then it paid another fifteen
dollars a day to workmen to keep me from teaching the pupils.”

All this is petty graft; and the thing that really counts is Big
Business, which is not considered graft. This board has the placing of
magnificent new high schools which the city is building for the children
of the rich, and which determine the population and price of real estate
for whole districts. It goes without saying that these schools are put
where the active speculators want them; three such schools are now going
up in districts where there is practically no population at present.
Meanwhile the old, unsanitary fire-traps in the slums are left
overcrowded and without repairs. They have passed a regulation
districting the city, and compelling the children to attend school in
their own district. The children of the poor may not travel and attend
the schools of the rich! This year there are no schools at all for many
of the children of the poor, and sixty thousand of them are on part
time.

The reason for this is the ceaseless campaign of Big Business to starve
the schools. In the columns of the “Times” you will read that the
“Times” is a friend of the schools; but the teachers noted that this did
not keep the “Times” from backing the treacherous program of the
“Taxpayers’ Protective Association,” which lobbied through the state
legislature the notorious Bill 1013, which forbade any community to
increase its tax rate more than five per cent over that of the year
before. The lobbyists of the association solemnly assured the teachers’
representatives at the state capital that this bill would not in any way
affect the schools, and so they let it get by. Then, to their
consternation, the teachers discovered that it would completely
hamstring the schools! The tax rate of the previous year had been
unusually low, because there had been a surplus; now, under this new
law, most of the schools would have to close down.

The teachers got busy and circulated petitions, and defeated this law by
referendum. Then the Taxpayers’ Protective Association tried to throw
out the referendum, and the teachers had to pay an attorney a thousand
dollars of their own money to argue the case before the Supreme Court.
You will not be surprised to hear that the principal backer of this
Taxpayers’ Protective Association is Mr. E. P. Clark, principal backer
of the Better America Federation; in other words, the association is
simply one of the aliases of the Black Hand!

And now this Black Hand has elected its own governor of the state, on a
program of “economy,” which means the starving of every form of public
welfare activity. The school appropriations have been cut to such an
extent that the teachers’ colleges are crippled and the whole system is
in despair. You see, what money California has to spare just now must go
into a new state penitentiary here in the South; the Black Hand is
planning more campaigns against “suspicion of criminal syndicalism.” A
couple of months ago, while I sat in my cell at the Wilmington
police-station, my fellow prisoner, Hugh Hardyman, quoted a remark: “I
would rather be in jail laying the foundations of liberty than at
liberty laying the foundations of jails.” In California you take your
choice between these two.




                               CHAPTER X
                             THE SPY SYSTEM


It goes without saying that in such a school system promotion goes by
favoritism. The system of examining and grading teachers at the present
time is a farce. These examinations are partly written, partly oral, and
partly references; the references are submitted as confidential, and one
of the assistant superintendents marks them, without any assistance. So
far as the oral examinations are concerned, it is purely a question of
getting before an examiner who is your friend. Mrs. Dorsey, the
superintendent, will say: “Send So-and-so to my committee”; and it will
be done.

Mr. Bettinger, while assistant superintendent, discovered that the
deputy superintendent was giving the clerk a list of names of those who
were to be passed as favored by people of influence. He tells me how
later on Jerry Muma, at that time “boss” of the board, came to him with
a friend whose daughter desired to take the examination for high school
teacher. Mr. Bettinger explained the routine; the examination must be
taken in such and such a way, etc. But Mr. Muma was not satisfied. He
said that he had heard these matters could be arranged more
expeditiously. Finding that Mr. Bettinger did not take the hint, he
said: “Wait a minute,” and went out. He was gone five minutes, and came
back, saying: “It will be all right; Mr. Shafer (an assistant) will have
this young woman come before him.” Mr. Muma, you remember, is the dealer
in life insurance who “believes in reciprocity.”

Mrs. Dorsey is a very devout church member, and the churches are strong
in her support; so when a woman teacher came to her, complaining of
having been seduced by the principal of her school, Mrs. Dorsey was
greatly incensed. When the teacher’s story was substantiated by the wife
of the principal, Mrs. Dorsey—so I am informed by Dr. Lickley—summoned
the man to her office and demanded his resignation. But she had been led
in her excitement to overlook the realities of politics in her school
system. This principal had a powerful friend, an ex-judge who was high
in the councils of the Black Hand. He called on Mrs. Dorsey and
presumably explained to her the concrete facts about the administration
of schools. Anyhow, the matter was suddenly dropped; and Mrs. Dorsey has
just been presented with a reappointment for four years, with a salary
raise from eight thousand to ten thousand a year.

The thing for which I indict this elderly lady superintendent is her
pitiable subservience to the power of wealth, and the glorifying of
commercialism in her school system. She has made the schools a
“boosting” agency for reaction; it would be no exaggeration to say that
she has handed them over to the bankers to be used as a collection
agency to get the children’s money. One teacher tells me how her
principal came back in great excitement from a meeting of principals
summoned by Mrs. Dorsey, at which the details of a “thrift campaign” had
been explained. All the children must start savings banks at once; the
Chamber of Commerce was furnishing the banks, also posters, which must
be put up in every schoolroom. Some time later the principal came into a
room much disturbed; there was no poster up in that room, and what was
the matter? The teacher explained that the wind had blown it down; it
had been up for two months. The principal fussed about, and would not
leave until it had been tacked up again.

The children were hounded to start their bank accounts; some were taken
out and paraded around the block, with banners reporting the percentages
of bank accounts in each class. The teachers also were hounded; you were
a failure if your children did not reach a certain percentage. A man
from the bankers’ association came around to make a speech: “The
principal is going to give you a bank; the superintendent expects that
every one of you will have a dollar saved up.” And every month there was
a bulletin from Mrs. Dorsey. Meantime the bankers’ association, in the
literature it sent out, was explaining that it was spending more than
one dollar per child upon this school campaign, but it would pay well,
because the children would get the bank habit.

Mrs. Dorsey has a formula of subservience which she is accustomed to
repeat to her teachers and subordinates: “We must please the business
men, otherwise they will not vote the bonds to keep our schools going.”
That she has grounds for her fears was shown by the statement of Mr.
Edwards, self-appointed financial boss of the school board. The teachers
and the public were demanding a fifteen-million-dollar bond issue for
new schools; but when the proposition came before the board, it had been
changed to nine millions, and Mr. Edwards’ explanation was simple: the
heads of the Chamber of Commerce had drawn a line through the fifteen
and made it nine! “That’s what we’ll vote just now,” they said; and as a
result of those strokes of the pencil, sixty thousand children are now
condemned to part-time instruction!

If you think this a matter of small importance, let me tell you of one
teacher who had a class of incorrigible children. Out of nineteen boys,
seventeen confessed to her that they had burglarized houses or stores.
The ages of these boys were from thirteen to sixteen, and in the
majority of cases their mothers had been compelled by poverty to go to
work outside the home. The boys would take the money they stole and go
to beach resorts, and spend it all in one night. These boys had had
three years of half-day school sessions, and told the teacher that they
had started their careers of crime while turned out on the streets
instead of being in school.

As I finish this book, Mrs. Dorsey issues a bulletin, informing all
teachers that the schools are to celebrate a “Chamber of Commerce Week.”
It is solemnly ordered that “children of the first five grades write to
their father or guardian a letter on some phase of the work of the local
Chamber of Commerce, or on the benefits to the city of the activities of
that organization”; and teachers of all other grades shall “use the
functions, activities, or achievements of the local Chamber of Commerce
as suggestions for themes and orations. Pamphlets dealing with the
activities of the Los Angeles Chamber of Commerce will be placed in the
mail-boxes. The co-operation of principals and teachers is urged.”

I have before me a copy of the pamphlet in question. The Chamber of
Commerce, which cut the school appropriation from fifteen million to
nine million dollars, and put sixty thousand children on part time, now
